"0"," #set plot colors"
"0","cols <- c(""grandis""=""orange"", ""meandrina""=""black"", ""verrucosa""=""cyan"")"
"0","  "
"0","# plot data and model fit"
"0","TPC.plot <- ggplot(data=Photodata, aes(x=temp)) +"
"0","   geom_point(aes(temp, micromol.cm2.h, color=""grandis""), d.grandis, size = 2, alpha = 0.5) +"
"0","   geom_point(aes(temp, micromol.cm2.h, color=""meandrina""), d.meandrina, size = 2, alpha = 0.5) +"
"0","     geom_point(aes(temp, micromol.cm2.h, color=""verrucosa""), d.verrucosa, size = 2, alpha = 0.5) +"
"0","   geom_line(aes(temp, .fitted), grandis.preds, col = 'orange', size=2) +"
"0","   geom_line(aes(temp, .fitted), meandrina.preds, col = ""black"", size=2) +"
"0","   geom_line(aes(temp, .fitted), verrucosa.preds, col = ""cyan"", size=2) +"
"0","   geom_ribbon(aes(temp, ymin = conf_lower, ymax = conf_upper), grandis.boot1_conf_preds, fill = ""orange"", alpha = 0.3) +"
"0","   geom_ribbon(aes(temp, ymin = conf_lower, ymax = conf_upper), meandrina.boot1_conf_preds, fill = 'black', alpha = 0.3) +"
"0","  geom_ribbon(aes(temp, ymin = conf_lower, ymax = conf_upper), verrucosa.boot1_conf_preds, fill = 'cyan', alpha = 0.3) +"
"0","   xlim(21,37)+"
"0","   scale_x_continuous(breaks=c(22,24,26,28,30,32,34,36))+"
"0","   theme_bw(base_size = 12) +"
"0","   scale_colour_manual(name=""Morphology"",values=cols)+"
"0","   theme(legend.position = c(0.55, 0.2),"
"0","         panel.border = element_blank(), panel.grid.major = element_blank(),"
"0","         panel.grid.minor = element_blank(), axis.line = element_line(colour = ""black""))+"
"0","   labs(x = 'Temperature (ºC)',"
"0","        y = expression(""Rate""~µmol~O[2] ~cm^{-2}~h^{-1}))"
"2","Scale for 'x' is already present. Adding another scale for 'x', which will replace the existing scale.
"
"0","TPC.plot "
