"0",""
"0","#set quantile values"
"0","q <- c(0.25, 0.75)"
"0",""
"0","# calculate quantile values by Temperature and Treatment groups"
"0","Quants <- Resp %>%"
"0","  group_by(Morphology, Temp.Cat) %>%"
"0","  summarize(quant25 = quantile(micromol.cm2.h, probs = q[1]),"
"0","            quant75 = quantile(micromol.cm2.h, probs = q[2]),"
"0","            IQRbyGroup=IQR(micromol.cm2.h))"
"0",""
"0","# add a group name by pasting Temperature and Treatment"
"0","Quants$group <-paste0(Quants$Morphology,""_"", Quants$Temp.Cat)"
"0",""
"0","#Calculate Quantile upper and lower ranges "
"0","Quants$upper <-  Quants$quant75+1.5*Quants$IQRbyGroup # Upper Range  "
"0","Quants$lower <- Quants$quant25-1.5*Quants$IQRbyGroup # Lower Range"
"0",""
"0","#join outlier cutoffs with rate data"
"0","Respdata <- left_join(Resp, Quants)"
"0",""
"0","#remove outliers from rates"
"0","Respdata <- Respdata %>%"
"0","  filter(micromol.cm2.h < upper) %>%"
"0","  filter(micromol.cm2.h > lower) #%>%"
"0","  #filter(rate < 0.125)"
"0",""
"0","#Respdata$micromol.cm2.h <- -Respdata$micromol.cm2.h"
"0",""
"0","# Visualize data following outlier removal"
"0","R_plot<-Respdata %>%"
"0","    ggplot(., aes(x = Temp.Cat, y = -micromol.cm2.h, colour=Morphology)) +"
"0","    geom_point(aes(fill=Morphology, group=Number), pch = 21, size=2, alpha=0.3) + "
"0","    xlab(""Temperature"") + "
"0","    scale_fill_manual(name=""Morphology"", values=c(""orange"",""black"",""cyan""))+"
"0","    scale_color_manual(name=""Morphology"", values=c(""orange"",""black"",""cyan""))+"
"0","    ylab(expression(bold(paste(""R (µmol "", O[2], "" cm""^-2, ""min""^-1, "")"")))) +"
"0","    theme_classic() + "
"0","    theme(legend.position=""none"","
"0","      axis.title=element_text(face=""bold"", size=16),"
"0","      axis.text=element_text(size=12, color=""black""), "
"0","      legend.title=element_text(face=""bold"", size=14), "
"0","      legend.text=element_text(size=12)); R_plot"
"0",""
