"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"2","New names:
* O2_Unit -> O2_Unit...10
* O2_Unit -> O2_Unit...28
"
"2","One or more parsing issues, see `problems()` for details"
"0","# Select only Time, Value, and Temp columns from O2 data"
"0","df <- df %>%"
"0","  mutate(data0 = map(data0, ~select(., Time, Value, Temp)))%>%"
"0","  mutate(data0 = map(data0, ~(.x %>% filter(complete.cases(.))))) #remove NAs to get rid of artifact line in our data"
"0",""
