"0",""
"0","#MEANDRINA"
"0","# meandrina CURVE FIT"
"0","d.meandrina <- Photodata %>% "
"0","  filter(Morphology==""meandrina"")"
"0",""
"0","#fit "
"0","meandrina.fit <- nls_multstart(micromol.cm2.h~sharpeschoolhigh_1981(temp = temp, r_tref,e,eh,th, tref = 28),"
"0","                                                     data = d.meandrina,"
"0","                                                     iter = 500,"
"0","                                                     start_lower = start_vals - 1,"
"0","                                                     start_upper = start_vals + 1,"
"0","                                                     lower = low_lims,"
"0","                                                     upper = upper_lims,"
"0","                                                     supp_errors = 'Y')"
"0",""
"0","meandrina.fit"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","micromol.cm2.h ~ sharpeschoolhigh_1981(temp = temp, r_tref, e, "
"1",""
"1","    eh, th, tref = 28)"
"1",""
"1","
"
"1","   data: "
"1",""
"1","data"
"1",""
"1","
"
"1"," r_tref "
"1","      e "
"1","     eh "
"1","     th "
"1","
"
"1"," 2.8073 "
"1"," 0.2456 "
"1"," 2.0331 "
"1","36.0000 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","0.9286"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","12"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","1.49e-08"
"1","
"
"0","#generate the predicted data"
"0","meandrina_new_data <- data.frame(temp = seq(min(d.meandrina$temp), max(d.meandrina$temp), 0.5))"
"0","meandrina.preds <- augment(meandrina.fit, newdata = meandrina_new_data)"
"0",""
"0","#calculate TPC parameters"
"0","meandrina.TCP.res <- calc_params(meandrina.fit) %>%"
"0","  mutate_all(round, 2)   # round "
"0",""
"0","meandrina.TCP.res "
