"0",""
"0",""
"0","#view individual plots"
"0","by(augmented,augmented$colony_id, function(i) {"
"0","  ggplot(i) +"
"0","          geom_point(aes(PAR, Pc, group=colony_id)) + "
"0","          geom_line(aes(y=.fitted, x=PAR)) + "
"0","          theme_classic()+"
"0","          labs(x = expression(paste('PAR (', mu, ""mol photons m""^-2, 's'^-1,"")"")),"
"0","               y = expression(paste('Photosynthetic rate (', mu, ""mol cm""^-2, 'h'^-1,"")"")),"
"0","               title = paste0(""1_"", augmented$colony_id))"
"0","})"
"1","augmented$colony_id"
"1",""
"1",": "
"1",""
"1","POC-PI"
"1",""
"1","
"
