"0","augmented <- Data %>% "
"0","  nest(-colony_id) %>% "
"0","  mutate("
"0","    fit = map(data, ~ nls(Pc ~ (Am*((AQY*PAR)/(sqrt(Am^2 + (AQY*PAR)^2)))-Rd), data=., start=list(Am=1.7,  AQY=0.001, Rd=.4))),"
"0","    augmented = map(fit, augment),"
"0","  ) %>% "
"0","  unnest(augmented)"
"0",""
"0",""
"0","#all colonies together"
"0","augmented %>%"
"0","  group_by(colony_id)%>%"
"0","  qplot(PAR, Pc, data = ., geom = 'point', colour = colony_id) +"
"0","  geom_line(aes(y=.fitted))+"
"0","  theme(legend.position=""none"")"
