"0","df <- df %>%"
"0","  mutate(intervals = map2(data0, info, function(.x, .y) {"
"0","    split(.x, f = cut(as.numeric(.x$Time), breaks = as.numeric(c(.y$Start.time, last(.y$Stop.time))),"
"0","                      labels = as.character(.y$Light_Value)))})) %>%"
"0","  mutate(data = map(intervals, ~ unnest(tibble(.), .id = ""Light_Value"")))"
"0",""
"0","## 'data' now contains the O2 data with the corresponding light level as another column"
"0","## Example of what 'data' for each sample looks like:"
"0","# df$data[[1]]"
"0",""
