"0",""
"0","#VERRUCOSA"
"0","# verrucosa CURVE FIT"
"0","d.verrucosa <- Photodata %>% "
"0","  filter(Morphology==""verrucosa"")"
"0",""
"0","#fit "
"0","verrucosa.fit <- nls_multstart(micromol.cm2.h~sharpeschoolhigh_1981(temp = temp, r_tref,e,eh,th, tref = 28),"
"0","                                                     data = d.verrucosa,"
"0","                                                     iter = 500,"
"0","                                                     start_lower = start_vals - 1,"
"0","                                                     start_upper = start_vals + 1,"
"0","                                                     lower = low_lims,"
"0","                                                     upper = upper_lims,"
"0","                                                     supp_errors = 'Y')"
"0",""
"0","verrucosa.fit"
"1","Nonlinear regression model
"
"1","  model: "
"1",""
"1","micromol.cm2.h ~ sharpeschoolhigh_1981(temp = temp, r_tref, e, "
"1",""
"1","    eh, th, tref = 28)"
"1",""
"1","
"
"1","   data: "
"1",""
"1","data"
"1",""
"1","
"
"1"," r_tref "
"1","      e "
"1","     eh "
"1","     th "
"1","
"
"1"," 1.7655 "
"1"," 0.2237 "
"1"," 1.9943 "
"1","36.0000 "
"1","
"
"1"," "
"1",""
"1","residual sum-of-squares: "
"1",""
"1","0.23"
"1",""
"1","
"
"1","
Number of iterations"
"1"," "
"1","to convergence:"
"1"," "
"1","11"
"1"," "
"1","
Achieved convergence tolerance:"
"1"," "
"1","1.49e-08"
"1","
"
"0","#generate the predicted data"
"0","verrucosa_new_data <- data.frame(temp = seq(min(d.verrucosa$temp), max(d.verrucosa$temp), 0.5))"
"0","verrucosa.preds <- augment(verrucosa.fit, newdata = verrucosa_new_data)"
"0",""
"0","#calculate TPC parameters"
"0","verrucosa.TCP.res <- calc_params(verrucosa.fit) %>%"
"0","  mutate_all(round, 2)   # round "
"0",""
"0","verrucosa.TCP.res "
